Timestamp,Location,Vehicle_Count,Vehicle_Speed,Congestion_Level,Peak_Off_Peak,Target_Vehicle_Count
2024-01-01 00:00:00,Sensor_02,63,55.680776971327916,1,Off-Peak,50
2024-01-01 00:15:00,Sensor_04,50,76.68037889820008,0,Off-Peak,42
2024-01-01 00:30:00,Sensor_02,42,48.59803849808027,2,Off-Peak,55
2024-01-01 00:45:00,Sensor_02,55,59.79693070688727,1,Off-Peak,46
2024-01-01 01:00:00,Sensor_01,46,48.09488380100135,2,Off-Peak,48
2024-01-01 01:15:00,Sensor_02,48,65.7901497805937,2,Peak,42
2024-01-01 01:30:00,Sensor_05,42,63.638954623036724,1,Peak,58
2024-01-01 01:45:00,Sensor_01,58,60.84388175459811,0,Peak,48
2024-01-01 02:00:00,Sensor_03,48,56.49910718949089,0,Off-Peak,53
2024-01-01 02:15:00,Sensor_03,53,58.8071875884318,4,Peak,61
2024-01-01 02:30:00,Sensor_01,61,56.67260056579405,0,Peak,47
2024-01-01 02:45:00,Sensor_01,47,59.09920434472521,2,Peak,44
2024-01-01 03:00:00,Sensor_05,44,51.171416735851544,1,Peak,42
2024-01-01 03:15:00,Sensor_04,42,51.60951389457726,0,Peak,51
2024-01-01 03:30:00,Sensor_05,51,60.63864006416681,0,Off-Peak,53
2024-01-01 03:45:00,Sensor_01,53,67.81233533612976,3,Off-Peak,55
2024-01-01 04:00:00,Sensor_04,55,61.76159984401614,1,Peak,58
2024-01-01 04:15:00,Sensor_03,58,72.15606267396005,4,Peak,56
2024-01-01 04:30:00,Sensor_05,56,65.38788841391082,1,Off-Peak,52
2024-01-01 04:45:00,Sensor_05,52,72.38663100886025,1,Off-Peak,46
2024-01-01 05:00:00,Sensor_03,46,61.50340085830359,3,Peak,51
2024-01-01 05:15:00,Sensor_01,51,73.23961065195405,1,Peak,38
2024-01-01 05:30:00,Sensor_01,38,63.043011781368754,3,Off-Peak,48
2024-01-01 05:45:00,Sensor_03,48,60.33980316083586,0,Off-Peak,49
