unique_id,ds,y,SeasonalAD,PersistAD,LevelShiftAD,VolatilityShiftAD,is_anomaly
traffic,2015-08-31 18:00:00,84.66666666666667,False,False,False,False,False
traffic,2015-08-31 19:00:00,84.25,False,False,False,False,False
traffic,2015-08-31 20:00:00,86.8,False,False,False,False,False
traffic,2015-08-31 21:00:00,74.0,False,False,False,False,False
traffic,2015-08-31 22:00:00,82.0,False,False,False,False,False
traffic,2015-08-31 23:00:00,70.5,False,False,False,False,False
traffic,2015-09-01 00:00:00,61.166666666666664,False,False,False,False,False
traffic,2015-09-01 01:00:00,82.33333333333333,False,False,False,False,False
traffic,2015-09-01 02:00:00,70.66666666666667,False,False,False,False,False
traffic,2015-09-01 03:00:00,67.5,False,False,False,False,False
traffic,2015-09-01 04:00:00,78.16666666666667,False,False,False,False,False
traffic,2015-09-01 05:00:00,85.75,False,False,False,False,False
traffic,2015-09-01 06:00:00,77.9,False,False,False,False,False
traffic,2015-09-01 07:00:00,85.9090909090909,False,False,False,False,False
traffic,2015-09-01 08:00:00,85.6,False,False,False,False,False
traffic,2015-09-01 09:00:00,81.5,False,False,False,False,False
traffic,2015-09-01 10:00:00,83.75,False,False,False,False,False
traffic,2015-09-01 11:00:00,75.625,False,False,False,False,False
traffic,2015-09-01 12:00:00,75.28571428571429,False,False,False,False,False
traffic,2015-09-01 13:00:00,85.375,False,False,False,False,False
traffic,2015-09-01 14:00:00,84.77777777777777,False,False,False,False,False
traffic,2015-09-01 15:00:00,76.0,False,False,False,False,False
traffic,2015-09-01 16:00:00,80.75,False,False,False,False,False
traffic,2015-09-01 17:00:00,85.5,False,False,False,False,False
traffic,2015-09-01 18:00:00,89.0,False,False,False,False,False
traffic,2015-09-01 19:00:00,80.875,False,False,False,False,False
traffic,2015-09-01 20:00:00,81.125,False,False,False,False,False
traffic,2015-09-01 21:00:00,71.33333333333333,False,False,False,False,False
traffic,2015-09-01 22:00:00,94.5,False,False,False,False,False
traffic,2015-09-01 23:00:00,78.6,False,False,False,False,False
traffic,2015-09-02 00:00:00,70.2,False,False,False,False,False
traffic,2015-09-02 01:00:00,72.5,False,False,False,False,False
traffic,2015-09-02 02:00:00,74.66666666666667,False,False,False,False,False
traffic,2015-09-02 03:00:00,95.0,False,False,False,False,False
traffic,2015-09-02 04:00:00,72.0,False,False,False,False,False
traffic,2015-09-02 05:00:00,85.1,False,False,False,False,False
traffic,2015-09-02 06:00:00,85.08333333333333,False,False,False,False,False
traffic,2015-09-02 07:00:00,79.41666666666667,False,False,False,False,False
traffic,2015-09-02 08:00:00,78.6,False,False,False,False,False
traffic,2015-09-02 09:00:00,77.55555555555556,False,False,False,False,False
traffic,2015-09-02 10:00:00,83.1,False,False,False,False,False
traffic,2015-09-02 11:00:00,82.5,False,False,False,False,False
traffic,2015-09-02 12:00:00,83.1,False,False,False,False,False
traffic,2015-09-02 13:00:00,79.9090909090909,False,False,False,False,False
traffic,2015-09-02 14:00:00,85.375,False,False,False,False,False
traffic,2015-09-02 15:00:00,83.0,False,False,False,False,False
traffic,2015-09-02 16:00:00,85.42857142857143,False,False,False,False,False
traffic,2015-09-02 17:00:00,79.0,False,False,False,False,False
traffic,2015-09-02 18:00:00,80.5,False,False,False,False,False
traffic,2015-09-02 19:00:00,86.375,False,False,False,False,False
traffic,2015-09-02 20:00:00,85.66666666666667,False,False,False,False,False
traffic,2015-09-02 21:00:00,80.71428571428571,False,False,False,False,False
traffic,2015-09-02 22:00:00,79.83333333333333,False,False,False,False,False
traffic,2015-09-02 23:00:00,82.0,False,False,False,False,False
traffic,2015-09-03 00:00:00,73.66666666666667,False,False,False,False,False
traffic,2015-09-03 01:00:00,74.75,False,False,False,False,False
traffic,2015-09-03 02:00:00,79.5,False,False,False,False,False
traffic,2015-09-03 03:00:00,69.0,False,False,False,False,False
traffic,2015-09-03 04:00:00,76.6,False,False,False,False,False
traffic,2015-09-03 05:00:00,86.27272727272727,False,False,False,False,False
traffic,2015-09-03 06:00:00,86.81818181818181,False,False,False,False,False
traffic,2015-09-03 07:00:00,85.5,False,False,False,False,False
traffic,2015-09-03 08:00:00,83.3,False,False,False,False,False
traffic,2015-09-03 09:00:00,82.33333333333333,False,False,False,False,False
traffic,2015-09-03 10:00:00,80.4,False,False,False,False,False
