unique_id,ds,y,threshold_ad,is_anomaly
series_1,2024-01-01 00:00:00,55.68077697132792,False,False
series_1,2024-01-01 00:15:00,76.68037889820008,False,False
series_1,2024-01-01 00:30:00,48.59803849808027,False,False
series_1,2024-01-01 00:45:00,59.79693070688727,False,False
series_1,2024-01-01 01:00:00,48.09488380100135,False,False
series_1,2024-01-01 01:15:00,65.7901497805937,False,False
series_1,2024-01-01 01:30:00,63.63895462303672,False,False
series_1,2024-01-01 01:45:00,60.84388175459811,False,False
series_1,2024-01-01 02:00:00,56.49910718949089,False,False
series_1,2024-01-01 02:15:00,58.8071875884318,False,False
series_1,2024-01-01 02:30:00,56.67260056579405,False,False
series_1,2024-01-01 02:45:00,59.09920434472521,False,False
series_1,2024-01-01 03:00:00,51.17141673585154,False,False
series_1,2024-01-01 03:15:00,51.60951389457726,False,False
series_1,2024-01-01 03:30:00,60.63864006416681,False,False
series_1,2024-01-01 03:45:00,67.81233533612976,False,False
series_1,2024-01-01 04:00:00,61.76159984401614,False,False
series_1,2024-01-01 04:15:00,72.15606267396005,False,False
series_1,2024-01-01 04:30:00,65.38788841391082,False,False
series_1,2024-01-01 04:45:00,72.38663100886025,False,False
series_1,2024-01-01 05:00:00,61.50340085830359,False,False
series_1,2024-01-01 05:15:00,73.23961065195405,False,False
series_1,2024-01-01 05:30:00,63.043011781368754,False,False
series_1,2024-01-01 05:45:00,60.33980316083586,False,False
series_1,2024-01-01 06:00:00,72.7913813363926,False,False
series_1,2024-01-01 06:15:00,41.30685744884718,False,False
series_1,2024-01-01 06:30:00,77.86159448967572,False,False
series_1,2024-01-01 06:45:00,70.93926498966962,False,False
series_1,2024-01-01 07:00:00,63.39359444124664,False,False
series_1,2024-01-01 07:15:00,62.49288518088806,False,False
series_1,2024-01-01 07:30:00,69.69146677570156,False,False
series_1,2024-01-01 07:45:00,58.19548978413532,False,False
series_1,2024-01-01 08:00:00,67.55437931745097,False,False
series_1,2024-01-01 08:15:00,70.85558490633188,False,False
series_1,2024-01-01 08:30:00,74.74984604796438,False,False
series_1,2024-01-01 08:45:00,53.0075460192646,False,False
series_1,2024-01-01 09:00:00,62.45668436524712,False,False
series_1,2024-01-01 09:15:00,60.841119336560645,False,False
series_1,2024-01-01 09:30:00,65.6822502109948,False,False
series_1,2024-01-01 09:45:00,61.66371083164695,False,False
series_1,2024-01-01 10:00:00,62.6502497731882,False,False
series_1,2024-01-01 10:15:00,59.10635835213958,False,False
series_1,2024-01-01 10:30:00,54.95267627011225,False,False
series_1,2024-01-01 10:45:00,62.616403555432896,False,False
series_1,2024-01-01 11:00:00,53.5203884240931,False,False
series_1,2024-01-01 11:15:00,71.44488807455082,False,False
series_1,2024-01-01 11:30:00,78.14110936948546,False,False
series_1,2024-01-01 11:45:00,61.38254941852364,False,False
series_1,2024-01-01 12:00:00,70.9223628174145,False,False
series_1,2024-01-01 12:15:00,47.90979134958508,False,False
series_1,2024-01-01 12:30:00,85.49897065310512,False,False
series_1,2024-01-01 12:45:00,63.67984831675521,False,False
series_1,2024-01-01 13:00:00,66.47576831152371,False,False
series_1,2024-01-01 13:15:00,74.85988482387357,False,False
series_1,2024-01-01 13:30:00,81.6613676310721,False,False
series_1,2024-01-01 13:45:00,50.02894010574875,False,False
series_1,2024-01-01 14:00:00,50.48665261308288,False,False
series_1,2024-01-01 14:15:00,47.71632752638807,False,False
series_1,2024-01-01 14:30:00,57.57540061943233,False,False
series_1,2024-01-01 14:45:00,62.7776631366126,False,False
series_1,2024-01-01 15:00:00,66.98152300229658,False,False
